dataset,contrast,context_group,score,paired,n_case,n_control,case_mean,control_mean,delta_case_minus_control,p_value
GSE2135,InfectedPost_vs_InfectedPre,natural_infection,core_ev_signed_score_z,True,4,4,-0.4439113842147131,-0.05365681117678009,-0.390254573037933,0.625
GSE2135,InfectedPost_vs_InfectedPre,natural_infection,down_arm_signed_score_z,True,4,4,-0.2385906535002658,-0.002016417606331644,-0.23657423589393414,0.875
GSE2135,InfectedPost_vs_InfectedPre,natural_infection,module_a_signed_score_z,True,4,4,-0.34890699681936493,0.49715765043405136,-0.8460646472534163,0.375
GSE2135,InfectedPost_vs_InfectedPre,natural_infection,module_b_signed_score_z,True,4,4,-0.619882297082461,-0.12945134973426348,-0.49043094734819753,0.375
GSE2135,InfectedPost_vs_InfectedPre,natural_infection,module_c_signed_score_z,True,4,4,0.2288525461817012,-1.2413793870911116,1.4702319332728129,0.125
GSE2135,InfectedPost_vs_InfectedPre,natural_infection,up_arm_signed_score_z,True,4,4,-0.619882297082461,-0.12945134973426348,-0.49043094734819753,0.375
GSE2135,InfectedPre_vs_EndemicNegativePre,natural_infection,core_ev_signed_score_z,False,4,2,-0.05365681117678009,1.3176885833839742,-1.3713453945607543,0.06666666666666667
GSE2135,InfectedPre_vs_EndemicNegativePre,natural_infection,down_arm_signed_score_z,False,4,2,-0.002016417606331644,0.7922408084744841,-0.7942572260808157,0.06666666666666667
GSE2135,InfectedPre_vs_EndemicNegativePre,natural_infection,module_a_signed_score_z,False,4,2,0.49715765043405136,0.762812113872237,-0.26565446343818566,0.4
GSE2135,InfectedPre_vs_EndemicNegativePre,natural_infection,module_b_signed_score_z,False,4,2,-0.12945134973426348,1.6692441278348342,-1.7986954775690978,0.13333333333333333
GSE2135,InfectedPre_vs_EndemicNegativePre,natural_infection,module_c_signed_score_z,False,4,2,-1.2413793870911116,0.2239290121157096,-1.4653083992068212,0.06666666666666667
GSE2135,InfectedPre_vs_EndemicNegativePre,natural_infection,up_arm_signed_score_z,False,4,2,-0.12945134973426348,1.6692441278348342,-1.7986954775690978,0.13333333333333333
GSE2135,InfectedPre_vs_Normal,natural_infection,core_ev_signed_score_z,False,4,2,-0.05365681117678009,-0.7092539475554331,0.655597136378653,0.4666666666666667
GSE2135,InfectedPre_vs_Normal,natural_infection,down_arm_signed_score_z,False,4,2,-0.002016417606331644,-0.8438196645603133,0.8418032469539817,0.5333333333333333
GSE2135,InfectedPre_vs_Normal,natural_infection,module_a_signed_score_z,False,4,2,0.49715765043405136,-1.149600216901392,1.6467578673354433,0.2
GSE2135,InfectedPre_vs_Normal,natural_infection,module_b_signed_score_z,False,4,2,-0.12945134973426348,-0.050019672258119985,-0.07943167747614349,0.9333333333333333
GSE2135,InfectedPre_vs_Normal,natural_infection,module_c_signed_score_z,False,4,2,-1.2413793870911116,0.5996183788486993,-1.840997765939811,0.06666666666666667
GSE2135,InfectedPre_vs_Normal,natural_infection,up_arm_signed_score_z,False,4,2,-0.12945134973426348,-0.050019672258119985,-0.07943167747614349,0.9333333333333333
GSE250463,Al_CPI_0.1uM_vs_Control,cross_helminth_resting,core_ev_signed_score_z,True,6,6,-0.8735558541766424,-0.9655817213157967,0.09202586713915428,0.6875
GSE250463,Al_CPI_0.1uM_vs_Control,cross_helminth_resting,down_arm_signed_score_z,True,6,6,-1.100058559035835,-1.1506650925683028,0.05060653353246791,0.4375
GSE250463,Al_CPI_0.1uM_vs_Control,cross_helminth_resting,module_a_signed_score_z,True,6,6,-1.1458028603869705,-1.256278765430569,0.11047590504359839,0.3125
GSE250463,Al_CPI_0.1uM_vs_Control,cross_helminth_resting,module_b_signed_score_z,True,6,6,1.091950242768901,1.0878297997027113,0.0041204430661896385,1.0
GSE250463,Al_CPI_0.1uM_vs_Control,cross_helminth_resting,module_c_signed_score_z,True,6,6,-0.9983022197909666,-0.9450367690419251,-0.05326545074904143,0.4375
GSE250463,Al_CPI_0.1uM_vs_Control,cross_helminth_resting,up_arm_signed_score_z,True,6,6,1.091950242768901,1.0878297997027113,0.0041204430661896385,1.0
GSE250463,Al_CPI_1uM_vs_Control,cross_helminth_resting,core_ev_signed_score_z,True,6,6,-0.6424064786266365,-0.9655817213157967,0.3231752426891602,0.21875
GSE250463,Al_CPI_1uM_vs_Control,cross_helminth_resting,down_arm_signed_score_z,True,6,6,-0.945987428948141,-1.1506650925683028,0.20467766362016182,0.09375
GSE250463,Al_CPI_1uM_vs_Control,cross_helminth_resting,module_a_signed_score_z,True,6,6,-0.8073113734873107,-1.256278765430569,0.4489673919432582,0.03125
GSE250463,Al_CPI_1uM_vs_Control,cross_helminth_resting,module_b_signed_score_z,True,6,6,1.053094277204089,1.0878297997027113,-0.03473552249862233,0.5625
GSE250463,Al_CPI_1uM_vs_Control,cross_helminth_resting,module_c_signed_score_z,True,6,6,-1.164157858490328,-0.9450367690419251,-0.21912108944840292,0.09375
GSE250463,Al_CPI_1uM_vs_Control,cross_helminth_resting,up_arm_signed_score_z,True,6,6,1.053094277204089,1.0878297997027113,-0.03473552249862233,0.5625
GSE250463,LPS_ABF_vs_LPS,cross_helminth_lps_background,core_ev_signed_score_z,True,6,6,0.5640212890860058,0.5278993371168036,0.036121951969202204,0.84375
GSE250463,LPS_ABF_vs_LPS,cross_helminth_lps_background,down_arm_signed_score_z,True,6,6,0.5520383591300334,0.8452117345244657,-0.29317337539443233,0.03125
GSE250463,LPS_ABF_vs_LPS,cross_helminth_lps_background,module_a_signed_score_z,True,6,6,0.5489369908904023,0.8321805956709628,-0.28324360478056054,0.03125
GSE250463,LPS_ABF_vs_LPS,cross_helminth_lps_background,module_b_signed_score_z,True,6,6,-0.41622626896822856,-0.9892152834285136,0.572989014460285,0.03125
GSE250463,LPS_ABF_vs_LPS,cross_helminth_lps_background,module_c_signed_score_z,True,6,6,0.545718104839079,0.8497575763207429,-0.3040394714816639,0.03125
GSE250463,LPS_ABF_vs_LPS,cross_helminth_lps_background,up_arm_signed_score_z,True,6,6,-0.41622626896822856,-0.9892152834285136,0.572989014460285,0.03125
GSE250463,LPS_Al_CPI_0.1uM_vs_LPS,cross_helminth_lps_background,core_ev_signed_score_z,True,6,6,0.8532554023336504,0.5278993371168036,0.3253560652168468,0.21875
GSE250463,LPS_Al_CPI_0.1uM_vs_LPS,cross_helminth_lps_background,down_arm_signed_score_z,True,6,6,0.9516581746735949,0.8452117345244657,0.10644644014912918,0.21875
GSE250463,LPS_Al_CPI_0.1uM_vs_LPS,cross_helminth_lps_background,module_a_signed_score_z,True,6,6,0.9477655181382948,0.8321805956709628,0.11558492246733199,0.15625
GSE250463,LPS_Al_CPI_0.1uM_vs_LPS,cross_helminth_lps_background,module_b_signed_score_z,True,6,6,-0.8423676222643274,-0.9892152834285136,0.14684766116418624,0.21875
GSE250463,LPS_Al_CPI_0.1uM_vs_LPS,cross_helminth_lps_background,module_c_signed_score_z,True,6,6,0.93826633218643,0.8497575763207429,0.08850875586568707,0.3125
GSE250463,LPS_Al_CPI_0.1uM_vs_LPS,cross_helminth_lps_background,up_arm_signed_score_z,True,6,6,-0.8423676222643274,-0.9892152834285136,0.14684766116418624,0.21875
GSE250463,LPS_Al_CPI_1uM_vs_LPS,cross_helminth_lps_background,core_ev_signed_score_z,True,6,6,0.5363680255826155,0.5278993371168036,0.008468688465811947,1.0
GSE250463,LPS_Al_CPI_1uM_vs_LPS,cross_helminth_lps_background,down_arm_signed_score_z,True,6,6,0.8478028122241804,0.8452117345244657,0.0025910776997146723,1.0
GSE250463,LPS_Al_CPI_1uM_vs_LPS,cross_helminth_lps_background,module_a_signed_score_z,True,6,6,0.8805098946051899,0.8321805956709628,0.048329298934227105,0.4375
GSE250463,LPS_Al_CPI_1uM_vs_LPS,cross_helminth_lps_background,module_b_signed_score_z,True,6,6,-0.9850651450146479,-0.9892152834285136,0.004150138413865689,1.0
GSE250463,LPS_Al_CPI_1uM_vs_LPS,cross_helminth_lps_background,module_c_signed_score_z,True,6,6,0.7737548339769628,0.8497575763207429,-0.07600274234378013,0.3125
GSE250463,LPS_Al_CPI_1uM_vs_LPS,cross_helminth_lps_background,up_arm_signed_score_z,True,6,6,-0.9850651450146479,-0.9892152834285136,0.004150138413865689,1.0
GSE360,DC_Brugia50_vs_Baseline,direct_exposure,core_ev_signed_score_z,False,2,2,0.18133462235027265,0.04406502516158006,0.13726959718869258,0.6666666666666666
GSE360,DC_Brugia50_vs_Baseline,direct_exposure,down_arm_signed_score_z,False,2,2,0.12204490563873613,-0.03842746296366692,0.16047236860240305,0.6666666666666666
GSE360,DC_Brugia50_vs_Baseline,direct_exposure,module_a_signed_score_z,False,2,2,-0.08651063508125056,-0.15555634873717541,0.06904571365592485,1.0
GSE360,DC_Brugia50_vs_Baseline,direct_exposure,module_b_signed_score_z,False,2,2,0.31678790472130164,0.2937862348996143,0.02300166982168733,1.0
GSE360,DC_Brugia50_vs_Baseline,direct_exposure,module_c_signed_score_z,False,2,2,0.8550449790293633,0.3973340110302347,0.4577109679991286,0.3333333333333333
GSE360,DC_Brugia50_vs_Baseline,direct_exposure,up_arm_signed_score_z,False,2,2,0.31678790472130164,0.2937862348996143,0.02300166982168733,1.0
GSE360,DC_Brugia5_vs_Baseline,direct_exposure,core_ev_signed_score_z,False,2,2,-0.15171693891910257,0.04406502516158006,-0.19578196408068263,0.6666666666666666
GSE360,DC_Brugia5_vs_Baseline,direct_exposure,down_arm_signed_score_z,False,2,2,-0.17988179919834119,-0.03842746296366692,-0.14145433623467427,1.0
GSE360,DC_Brugia5_vs_Baseline,direct_exposure,module_a_signed_score_z,False,2,2,-0.3211203841060107,-0.15555634873717541,-0.16556403536883527,0.6666666666666666
GSE360,DC_Brugia5_vs_Baseline,direct_exposure,module_b_signed_score_z,False,2,2,-0.017397860143784638,0.2937862348996143,-0.31118409504339895,0.6666666666666666
GSE360,DC_Brugia5_vs_Baseline,direct_exposure,module_c_signed_score_z,False,2,2,0.37565628184367733,0.3973340110302347,-0.02167772918655736,1.0
GSE360,DC_Brugia5_vs_Baseline,direct_exposure,up_arm_signed_score_z,False,2,2,-0.017397860143784638,0.2937862348996143,-0.31118409504339895,0.6666666666666666
GSE360,DC_BrugiaCombined_vs_Baseline,direct_exposure,core_ev_signed_score_z,False,4,2,0.014808841715585039,0.04406502516158006,-0.029256183445995024,0.9333333333333333
GSE360,DC_BrugiaCombined_vs_Baseline,direct_exposure,down_arm_signed_score_z,False,4,2,-0.028918446779802515,-0.03842746296366692,0.009509016183864405,0.9333333333333333
GSE360,DC_BrugiaCombined_vs_Baseline,direct_exposure,module_a_signed_score_z,False,4,2,-0.20381550959363062,-0.15555634873717541,-0.04825916085645521,0.8666666666666667
GSE360,DC_BrugiaCombined_vs_Baseline,direct_exposure,module_b_signed_score_z,False,4,2,0.14969502228875847,0.2937862348996143,-0.14409121261085583,0.8
GSE360,DC_BrugiaCombined_vs_Baseline,direct_exposure,module_c_signed_score_z,False,4,2,0.6153506304365204,0.3973340110302347,0.2180166194062857,0.6
GSE360,DC_BrugiaCombined_vs_Baseline,direct_exposure,up_arm_signed_score_z,False,4,2,0.14969502228875847,0.2937862348996143,-0.14409121261085583,0.8
GSE360,Macrophage_Brugia50_vs_Baseline,direct_exposure,core_ev_signed_score_z,False,2,2,-1.3790277535735818,-1.6745390651583107,0.295511311584729,1.0
GSE360,Macrophage_Brugia50_vs_Baseline,direct_exposure,down_arm_signed_score_z,False,2,2,-1.443990234441625,-1.7553177364919472,0.3113275020503221,1.0
GSE360,Macrophage_Brugia50_vs_Baseline,direct_exposure,module_a_signed_score_z,False,2,2,-1.3040229917912542,-1.78456897211505,0.4805459803237957,1.0
GSE360,Macrophage_Brugia50_vs_Baseline,direct_exposure,module_b_signed_score_z,False,2,2,-0.766478788850051,-0.9246916018492218,0.15821281299917078,1.0
GSE360,Macrophage_Brugia50_vs_Baseline,direct_exposure,module_c_signed_score_z,False,2,2,-1.629127560583222,-1.253282228775707,-0.375845331807515,1.0
GSE360,Macrophage_Brugia50_vs_Baseline,direct_exposure,up_arm_signed_score_z,False,2,2,-0.766478788850051,-0.9246916018492218,0.15821281299917078,1.0
GSE360,Macrophage_Brugia5_vs_Baseline,direct_exposure,core_ev_signed_score_z,False,2,2,-0.45038035146665467,-1.6745390651583107,1.224158713691656,0.3333333333333333
GSE360,Macrophage_Brugia5_vs_Baseline,direct_exposure,down_arm_signed_score_z,False,2,2,-0.35814642236471833,-1.7553177364919472,1.3971713141272288,0.3333333333333333
GSE360,Macrophage_Brugia5_vs_Baseline,direct_exposure,module_a_signed_score_z,False,2,2,-0.40654264474823704,-1.78456897211505,1.378026327366813,0.3333333333333333
GSE360,Macrophage_Brugia5_vs_Baseline,direct_exposure,module_b_signed_score_z,False,2,2,-0.6115907009873487,-0.9246916018492218,0.31310090086187314,0.3333333333333333
GSE360,Macrophage_Brugia5_vs_Baseline,direct_exposure,module_c_signed_score_z,False,2,2,-0.10100169364215156,-1.253282228775707,1.1522805351335554,0.3333333333333333
GSE360,Macrophage_Brugia5_vs_Baseline,direct_exposure,up_arm_signed_score_z,False,2,2,-0.6115907009873487,-0.9246916018492218,0.31310090086187314,0.3333333333333333
GSE360,Macrophage_BrugiaCombined_vs_Baseline,direct_exposure,core_ev_signed_score_z,False,4,2,-0.9147040525201182,-1.6745390651583107,0.7598350126381925,0.4
GSE360,Macrophage_BrugiaCombined_vs_Baseline,direct_exposure,down_arm_signed_score_z,False,4,2,-0.9010683284031717,-1.7553177364919472,0.8542494080887755,0.4
GSE360,Macrophage_BrugiaCombined_vs_Baseline,direct_exposure,module_a_signed_score_z,False,4,2,-0.8552828182697456,-1.78456897211505,0.9292861538453043,0.4
GSE360,Macrophage_BrugiaCombined_vs_Baseline,direct_exposure,module_b_signed_score_z,False,4,2,-0.6890347449186999,-0.9246916018492218,0.23565685693052196,0.3333333333333333
GSE360,Macrophage_BrugiaCombined_vs_Baseline,direct_exposure,module_c_signed_score_z,False,4,2,-0.8650646271126866,-1.253282228775707,0.38821760166302044,0.7333333333333333
GSE360,Macrophage_BrugiaCombined_vs_Baseline,direct_exposure,up_arm_signed_score_z,False,4,2,-0.6890347449186999,-0.9246916018492218,0.23565685693052196,0.3333333333333333
GSE42694,LC_L3_vs_LC_Control,direct_larval_exposure,core_ev_signed_score_z,True,6,6,-0.4180956487529681,0.41809564875296834,-0.8361912975059365,0.3125
GSE42694,LC_L3_vs_LC_Control,direct_larval_exposure,down_arm_signed_score_z,True,6,6,-0.16571288920793378,0.16571288920793537,-0.3314257784158692,1.0
GSE42694,LC_L3_vs_LC_Control,direct_larval_exposure,module_a_signed_score_z,True,6,6,-0.12827087504291182,0.1282708750429132,-0.256541750085825,1.0
GSE42694,LC_L3_vs_LC_Control,direct_larval_exposure,module_b_signed_score_z,True,6,6,-0.3418430186949107,0.34184301869491107,-0.6836860373898217,0.3125
GSE42694,LC_L3_vs_LC_Control,direct_larval_exposure,module_c_signed_score_z,True,6,6,-0.2625663876472831,0.2625663876472842,-0.5251327752945673,0.4375
GSE42694,LC_L3_vs_LC_Control,direct_larval_exposure,up_arm_signed_score_z,True,6,6,-0.3418430186949107,0.34184301869491107,-0.6836860373898217,0.3125
